Parameter Order,Rear Window Length (mm),Wind Shield Length (mm),Roof Length (mm),Rear Window Angle (70-85) ,Wind Shield Angle (50-65)(derece),Cd
0,706.46,677.49,2493.97,77.73,58.19,0.52950863
1,702.64,737.94,2408.67,79.26,51.28,0.63061119
2,706.71,672.04,2503.29,77.64,58.95,0.52171245
3,703.59,658.67,2545.33,78.86,60.94,0.52851076
4,700.49,656.7,2566.46,80.23,61.25,0.52464355
5,699.07,662.36,2563.52,80.93,60.37,0.51519594
6,693.82,660.14,2608.72,84.25,60.71,0.49589345
7,727.69,652.62,2463.73,71.56,61.91,0.56165382
8,702.59,742.0,2402.44,79.28,50.89,0.65016946
9,712.69,725.33,2382.93,75.61,52.54,0.60638174
10,697.32,658.03,2584.08,81.88,61.04,0.51403148
11,694.99,727.86,2475.52,83.36,52.28,0.57236547
12,708.72,742.85,2371.4,76.92,50.81,0.66376679
13,702.0,677.58,2516.49,79.54,58.18,0.51864523
14,705.21,707.21,2446.43,78.21,54.5,0.55984856
15,696.21,646.69,2616.43,82.55,62.91,0.52506004
16,705.52,748.31,2377.6,78.09,50.3,0.69049506
17,712.88,701.49,2422.56,75.55,55.16,0.56140916
18,706.55,732.54,2397.77,77.7,51.81,0.62085375
19,731.84,663.02,2429.43,70.61,60.27,0.55169424
20,726.56,749.07,2295.44,71.83,50.23,0.72304893
21,697.23,708.8,2489.9,81.93,54.32,0.54488962
22,698.38,743.59,2424.86,81.29,50.74,0.64193677
23,722.41,654.33,2477.38,72.86,61.63,0.55435943
24,706.04,653.29,2544.36,77.89,61.8,0.53440183
25,706.76,686.73,2475.35,77.62,56.97,0.53154442
26,703.35,637.73,2592.26,78.96,64.53,0.5642483
27,715.39,737.94,2351.92,74.79,51.28,0.65169943
28,696.98,664.28,2573.82,82.08,60.08,0.50742391
29,713.04,635.89,2552.72,75.5,64.88,0.58229849
30,703.06,708.35,2455.36,79.08,54.37,0.55898139
31,693.28,641.84,2653.6,84.71,63.77,0.51934249
32,693.99,719.21,2498.95,84.11,53.18,0.54344466
33,704.67,683.19,2491.96,78.42,57.43,0.52480357
34,728.25,661.18,2444.2,71.43,60.55,0.55302
35,720.65,642.39,2509.42,73.32,63.67,0.57677286
36,704.27,655.39,2548.62,78.58,61.46,0.53145823
37,708.09,638.37,2567.87,77.14,64.41,0.56686449
38,708.49,638.05,2566.83,77.0,64.47,0.56845857
39,693.6,728.85,2486.96,84.43,52.18,0.56843791
40,727.52,697.78,2377.33,71.6,55.6,0.5714862
41,695.44,691.88,2533.36,83.05,56.32,0.51140982
42,704.88,649.32,2558.51,78.34,62.46,0.53970203
43,696.66,739.7,2443.09,82.27,51.11,0.62052998
44,729.71,659.69,2442.67,71.09,60.78,0.55630075
45,699.13,660.79,2566.34,80.9,60.61,0.51681591
46,709.01,665.55,2505.65,76.82,59.89,0.52764899
47,731.66,662.36,2431.3,70.65,60.37,0.55255861
48,718.44,645.95,2509.35,73.92,63.04,0.56364921
49,724.39,711.75,2363.22,72.36,53.99,0.59478049
50,693.93,677.73,2573.05,84.16,58.16,0.49152465
51,703.76,647.16,2568.87,78.79,62.83,0.54282
52,700.24,720.72,2450.27,80.35,53.02,0.5753
53,696.08,645.6,2619.81,82.63,63.1,0.52761
54,709.04,736.29,2380.45,76.81,51.44,0.63508
55,722.26,681.0,2425.13,72.9,57.72,0.5462
56,696.71,658.54,2587.46,82.24,60.96,0.51171
57,717.05,718.28,2377.82,74.31,53.28,0.59201
58,703.54,643.62,2577.82,78.88,63.45,0.55096
59,730.9,730.63,2311.24,70.82,52.0,0.64253
60,712.91,726.01,2380.91,75.54,52.47,0.60855
61,711.03,711.66,2412.56,76.14,54.0,0.57737
62,698.92,717.9,2463.14,81.01,53.32,0.56346
63,733.94,685.34,2380.23,70.15,57.15,0.55818
64,701.02,720.35,2446.31,79.98,53.06,0.57562
65,708.8,720.06,2407.98,76.89,53.09,0.58557
66,718.98,644.47,2510.67,73.77,63.3,0.56845
67,693.04,728.45,2493.68,84.93,52.22,0.56301
68,697.6,748.74,2422.06,81.72,50.26,0.67218
69,720.92,710.31,2377.42,73.25,54.15,0.58661
70,697.13,707.91,2492.16,81.99,54.42,0.54319
71,705.34,717.25,2428.73,78.16,53.39,0.574
72,701.82,636.57,2603.2,79.62,64.75,0.56501
73,698.53,685.03,2523.26,81.21,57.19,0.51699
74,696.32,651.59,2604.97,82.48,62.08,0.51807
75,718.22,708.44,2390.18,73.98,54.36,0.57925
76,723.12,742.0,2317.85,72.68,50.89,0.68173
77,723.83,647.27,2487.77,72.5,62.81,0.56933
78,705.34,720.16,2423.88,78.16,53.08,0.58236
79,706.58,670.7,2506.52,77.69,59.14,0.52277
80,722.26,677.8,2431.15,72.9,58.15,0.54313
81,706.17,716.6,2425.79,77.84,53.46,0.57534
82,695.01,666.43,2585.08,83.35,59.76,0.49913
83,714.25,651.89,2512.16,75.13,62.03,0.549942
84,712.4,743.06,2355.5,75.7,50.79,0.66925
85,706.55,655.89,2536.51,77.7,61.38,0.53272
86,713.33,727.86,2376.2,75.41,52.28,0.61428
87,722.57,654.64,2476.2,72.82,61.58,0.55353
88,696.16,693.66,2524.41,82.58,56.1,0.5172
89,734.4,637.62,2476.62,70.05,64.55,0.59862
90,724.88,738.56,2317.5,72.24,51.22,0.66757
91,712.66,649.15,2524.36,75.62,62.49,0.54995
92,705.21,723.2,2419.45,78.21,52.76,0.58939
93,693.97,660.27,2607.0,84.13,60.69,0.49629
94,696.43,644.47,2619.64,82.41,63.3,0.53081
95,696.73,664.15,2575.93,82.23,60.1,0.50662
96,705.21,687.67,2481.06,78.21,56.85,0.52942
97,711.16,731.43,2379.24,76.1,51.92,0.62468
98,694.95,676.85,2565.33,83.39,58.28,0.49683
99,693.2,641.56,2655.07,84.78,63.82,0.51873
100,704.08,738.87,2399.67,78.66,51.19,0.63897
0,706.46,677.49,2493.97,77.73,58.19,0.52874
1,703.64,715.86,2439.6,78.84,53.54,0.5707
2,694.87,706.94,2511.71,83.45,54.53,0.5322
3,703.88,724.55,2423.88,78.74,52.62,0.59033
4,710.07,709.24,2420.78,76.46,54.27,0.57196
5,732.02,680.25,2395.4,70.57,57.82,0.55212
6,695.6,703.8,2510.91,82.94,54.89,0.52989
7,696.64,703.12,2504.02,82.28,54.97,0.53502
8,721.8,688.46,2412.93,73.02,56.75,0.55226
9,704.0,675.54,2509.76,78.69,58.46,0.51859
10,734.03,665.69,2417.56,70.13,59.87,0.55205
11,707.34,729.24,2399.45,77.41,52.14,0.61108
12,723.39,721.39,2350.35,72.61,52.95,0.61087
13,698.78,645.95,2599.99,81.08,63.04,0.53561
14,731.48,704.15,2353.92,70.69,54.85,0.58311
15,709.12,671.4,2493.63,76.78,59.04,0.5257
16,710.24,651.95,2528.31,76.4,62.02,0.54318
17,721.83,681.45,2425.74,73.01,57.66,0.54649
18,699.58,651.77,2582.29,80.67,62.05,0.52907
19,700.32,747.23,2407.02,80.31,50.4,0.66494
20,704.55,675.47,2507.14,78.47,58.47,0.51951
21,695.8,718.84,2483.71,82.81,53.22,0.55336
22,728.67,700.64,2368.67,71.33,55.26,0.57658
23,693.28,731.33,2486.32,84.71,51.93,0.57369
24,716.35,745.51,2336.28,74.51,50.56,0.68557
25,732.11,689.56,2377.92,70.55,56.61,0.56027
26,696.64,650.63,2604.57,82.28,62.24,0.52141
27,716.07,642.34,2526.11,74.59,63.68,0.56824
28,733.02,698.03,2360.04,70.35,55.57,0.57495
29,694.92,704.5,2515.45,83.41,54.81,0.52876
30,703.81,646.35,2570.39,78.77,62.97,0.54316
31,693.93,639.71,2651.76,84.16,64.16,0.52844
32,729.63,646.12,2471.75,71.11,63.01,0.57612
33,721.18,750.93,2310.43,73.18,50.06,0.73291
34,709.77,677.95,2478.27,76.56,58.13,0.52951
35,722.07,702.94,2386.19,72.95,54.99,0.5735
36,724.79,712.11,2361.28,72.26,53.95,0.5935
37,731.75,650.15,2456.48,70.63,62.32,0.5668
38,724.55,666.57,2445.25,72.32,59.74,0.54912
39,704.8,639.49,2580.79,78.37,64.2,0.56171
40,710.82,691.8,2448.22,76.21,56.33,0.54354
41,727.1,673.1,2424.21,71.7,58.8,0.54734
42,730.33,642.84,2476.89,70.95,63.59,0.58314
43,695.06,649.32,2620.0,83.31,62.46,0.51553
44,721.57,652.86,2483.39,73.08,61.87,0.55544
45,695.01,666.77,2584.41,83.35,59.71,0.49832
46,702.27,726.2,2429.67,79.42,52.45,0.5921
47,712.53,675.54,2471.35,75.66,58.46,0.52909
48,719.02,731.83,2348.34,73.76,51.88,0.63576
49,731.44,656.95,2443.06,70.7,61.21,0.55719
50,715.39,638.21,2538.15,74.79,64.44,0.57931
51,708.83,686.03,2467.26,76.88,57.06,0.53341
52,694.47,663.15,2596.4,83.74,60.25,0.49775
53,699.77,733.64,2431.97,80.58,51.7,0.60689
54,730.24,647.8,2466.18,70.97,62.72,0.57316
55,730.64,750.05,2281.16,70.88,50.14,0.73081
56,694.22,663.55,2597.92,83.93,60.19,0.49565
57,720.39,678.83,2435.64,73.39,58.01,0.54282
58,717.12,717.72,2378.5,74.29,53.34,0.59055
59,727.95,682.05,2404.55,71.5,57.58,0.55219
60,721.3,648.85,2492.91,73.15,62.54,0.56278
61,734.08,750.16,2270.68,70.12,50.13,0.73491
62,717.22,689.56,2427.14,74.26,56.61,0.54749
63,728.89,708.8,2353.85,71.28,54.32,0.58864
64,696.63,693.01,2522.02,82.29,56.18,0.5189
65,724.27,677.73,2424.54,72.39,58.16,0.54923
66,718.19,697.95,2408.6,73.99,55.58,0.5619
67,707.59,674.89,2493.75,77.32,58.55,0.52225
68,694.56,732.74,2471.39,83.67,51.79,0.5845
69,705.16,643.17,2570.67,78.23,63.53,0.55288
70,692.97,642.78,2655.0,85.0,63.6,0.51423
71,695.59,659.37,2594.44,82.95,60.83,0.50519
72,710.21,707.73,2422.73,76.41,54.44,0.56867
73,715.36,703.03,2410.19,74.8,54.98,0.56726
74,702.9,663.62,2538.88,79.15,60.18,0.52083
75,702.75,671.9,2523.28,79.21,58.97,0.51733
76,693.01,735.47,2482.67,84.96,51.52,0.58528
77,694.63,652.07,2617.88,83.62,62.0,0.50801
78,723.71,652.99,2475.87,72.53,61.85,0.56015
79,721.87,723.78,2351.54,73.0,52.7,0.61202
80,713.76,672.46,2472.38,75.28,58.89,0.53124
81,693.42,684.11,2566.34,84.59,57.31,0.49194
82,724.35,707.03,2371.44,72.37,54.52,0.58553
83,703.18,700.89,2467.68,79.03,55.23,0.54767
84,716.77,637.83,2533.83,74.39,64.51,0.58187
85,701.75,641.95,2591.19,79.65,63.75,0.55202
86,705.16,709.69,2442.42,78.23,54.22,0.56451
87,699.73,643.34,2599.85,80.6,63.5,0.54492
88,719.94,636.57,2525.3,73.51,64.75,0.59052
89,710.55,738.76,2370.0,76.3,51.2,0.64924
90,696.1,676.27,2557.03,82.62,58.36,0.50087
91,693.52,687.05,2559.83,84.5,56.93,0.49445
92,703.3,693.99,2479.29,78.98,56.06,0.53632
93,694.62,726.88,2480.42,83.63,52.38,0.56631
94,710.27,645.95,2541.21,76.39,63.04,0.55456
95,694.09,748.85,2450.16,84.03,50.25,0.66297
96,729.67,686.89,2390.23,71.1,56.95,0.55895
97,696.83,745.29,2433.0,82.17,50.58,0.64345
98,714.42,679.65,2456.09,75.08,57.9,0.53661
301,721.95,664.75,2457.6,72.98,60.01,0.54408887
302,697.48,694.64,2512.96,81.79,55.98,0.5232934
303,723.12,691.56,2402.81,72.68,56.36,0.55713691
304,713.27,645.89,2529.04,75.43,63.05,0.55862651
305,717.47,694.89,2416.64,74.19,55.95,0.55452018
306,700.59,646.75,2587.08,80.18,62.9,0.5407167
307,725.94,669.24,2435.45,71.98,59.35,0.54900542
308,728.72,651.47,2462.96,71.32,62.1,0.56491857
309,720.88,734.05,2338.21,73.26,51.66,0.64622153
310,695.6,670.08,2572.89,82.94,59.23,0.4983089
311,716.38,744.76,2337.33,74.5,50.63,0.68147821
312,699.07,714.12,2468.53,80.93,53.73,0.5614115
313,710.91,668.35,2491.97,76.18,59.48,0.52993457
314,705.21,713.39,2435.87,78.21,53.81,0.56999843
315,696.94,694.64,2516.77,82.1,55.98,0.5222316
316,717.86,653.35,2495.45,74.08,61.79,0.5498953
317,720.99,652.86,2485.36,73.23,61.87,0.55616604
318,714.25,665.96,2483.21,75.13,59.83,0.53434475
319,693.48,673.89,2585.01,84.54,58.69,0.48445619
320,725.04,641.45,2496.75,72.2,63.84,0.5843082
321,729.32,650.75,2462.62,71.18,62.22,0.56724662
322,708.8,716.51,2413.93,76.89,53.47,0.57616836
323,718.29,684.18,2433.1,73.96,57.3,0.5439128
324,718.91,668.14,2461.5,73.79,59.51,0.53946692
325,695.34,732.03,2465.81,83.12,51.86,0.58578536
326,719.39,676.85,2442.94,73.66,58.28,0.54026006
327,699.71,724.65,2447.0,80.61,52.61,0.58311866
328,701.22,720.25,2445.35,79.89,53.07,0.57598012
329,696.3,735.37,2452.71,82.49,51.53,0.60043357
330,697.32,646.0,2609.72,81.88,63.03,0.53151528
331,705.7,671.76,2508.63,78.02,58.99,0.51944545
332,719.61,666.3,2462.66,73.6,59.78,0.54206498
333,693.37,735.78,2478.17,84.63,51.49,0.58904486
334,697.83,715.58,2474.19,81.59,53.57,0.55675916
335,701.39,718.65,2447.02,79.81,53.24,0.5722812
336,698.55,668.55,2554.51,81.2,59.45,0.51017555
337,719.5,665.02,2465.6,73.63,59.97,0.54274399
338,716.28,725.91,2368.03,74.53,52.48,0.61170119
339,697.53,703.29,2497.33,81.76,54.95,0.5379515
340,733.15,721.39,2319.65,70.32,52.95,0.61333414
341,726.1,724.45,2336.38,71.94,52.63,0.61860966
342,701.79,683.34,2506.81,79.63,57.41,0.52354229
343,699.67,706.06,2478.57,80.63,54.63,0.54848545
344,724.88,736.91,2320.14,72.24,51.38,0.65902156
345,732.34,713.02,2336.12,70.5,53.85,0.59735004
346,710.27,661.18,2508.98,76.39,60.55,0.53256281
347,716.35,651.65,2504.65,74.51,62.07,0.55036956
348,702.27,664.08,2541.32,79.42,60.11,0.52017197
349,712.31,698.87,2429.47,75.73,55.47,0.55713137
350,707.12,745.08,2375.1,77.49,50.6,0.66834829
351,702.29,674.53,2520.69,79.41,58.6,0.51778999
352,715.02,717.81,2386.25,74.9,53.33,0.58994035
353,697.91,648.03,2601.22,81.55,62.68,0.5301766
354,709.01,739.8,2374.96,76.82,51.1,0.65025102
355,695.97,714.94,2488.9,82.7,53.64,0.54969054
356,729.15,731.93,2314.53,71.22,51.87,0.64454681
357,703.2,702.09,2465.46,79.02,55.09,0.54932841
358,698.94,733.64,2437.16,81.0,51.7,0.60404891
359,709.95,724.26,2396.07,76.5,52.65,0.60077794
360,715.49,750.82,2331.21,74.76,50.07,0.72330287
361,704.55,717.25,2432.63,78.47,53.39,0.57339338
362,728.55,661.31,2442.99,71.36,60.53,0.55357086
363,704.9,663.95,2527.94,78.33,60.13,0.52231012
364,724.75,644.98,2489.78,72.27,63.21,0.57583435
365,715.7,644.81,2522.02,74.7,63.24,0.56263284
366,715.42,678.46,2454.45,74.78,58.06,0.53517957
367,698.86,636.31,2621.43,81.04,64.8,0.55920397
368,718.11,662.16,2476.31,74.01,60.4,0.54059313
369,694.24,663.62,2597.66,83.92,60.18,0.49589902
370,721.87,668.83,2449.78,73.0,59.41,0.54152902
371,712.91,665.62,2489.16,75.54,59.88,0.5316166
372,696.61,661.51,2582.12,82.3,60.5,0.50728035
373,697.83,688.38,2521.8,81.59,56.76,0.51810914
374,729.28,663.42,2436.45,71.19,60.21,0.55270854
375,697.41,636.73,2630.18,81.83,64.72,0.55314133
601,724.51,717.25,2353.54,72.33,53.39,0.60040544
602,696.25,644.52,2620.86,82.52,63.29,0.52944876
603,708.89,655.64,2526.4,76.86,61.42,0.53536977
604,717.61,663.42,2475.6,74.15,60.21,0.53850989
605,702.99,655.95,2554.08,79.11,61.37,0.52897078
606,694.07,653.41,2620.28,84.05,61.78,0.50367962
607,724.35,724.07,2342.73,72.37,52.67,0.61551418
608,724.35,682.51,2415.3,72.37,57.52,0.55187163
609,732.79,681.22,2391.27,70.4,57.69,0.5541829
610,711.4,640.74,2548.15,76.02,63.97,0.56788246
611,727.4,747.87,2294.64,71.63,50.34,0.71425545
612,699.33,652.07,2583.26,80.8,62.0,0.52802423
613,699.33,639.82,2610.31,80.8,64.14,0.55072583
614,733.52,702.77,2350.21,70.24,55.01,0.58190299
615,734.54,675.61,2396.7,70.02,58.45,0.55081815
616,707.45,717.07,2419.08,77.37,53.41,0.57639468
617,725.65,654.21,2466.9,72.05,61.65,0.56042789
618,708.26,736.39,2383.72,77.08,51.43,0.63429212
619,696.51,676.92,2552.59,82.36,58.27,0.50194083
620,700.2,642.17,2599.64,80.37,63.71,0.54870879
621,713.66,663.02,2491.42,75.31,60.27,0.53506577
622,703.2,730.53,2417.6,79.02,52.01,0.60671691
623,713.76,643.17,2533.15,75.28,63.53,0.56599667
624,732.38,718.93,2326.04,70.49,53.21,0.60469521
625,715.56,652.8,2505.18,74.74,61.88,0.54900593
626,731.26,695.87,2369.15,70.74,55.83,0.56868989
627,711.65,710.94,2411.23,75.94,54.08,0.5758269
628,709.8,732.43,2383.36,76.55,51.82,0.62493143
629,696.11,647.33,2615.77,82.61,62.8,0.52414958
630,697.78,728.55,2453.07,81.62,52.21,0.58675974
631,694.22,716.14,2501.91,83.93,53.51,0.54141691
632,695.31,638.74,2641.55,83.14,64.34,0.53681485
633,695.6,674.39,2564.54,82.94,58.62,0.49750473
634,696.27,685.8,2537.82,82.51,57.09,0.50983145
635,694.42,724.55,2486.08,83.78,52.62,0.55772989
636,697.8,750.05,2418.66,81.61,50.14,0.68403205
637,708.01,738.35,2381.72,77.17,51.24,0.64274224
638,702.59,708.27,2458.01,79.28,54.38,0.55900672
639,693.75,670.08,2589.61,84.31,59.23,0.4885149
640,708.89,663.68,2509.91,76.86,60.17,0.52842676
641,697.48,733.75,2446.73,81.79,51.69,0.60085142
642,720.31,691.16,2413.15,73.41,56.41,0.5549432
